-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rohan/cobotx/build/nav_bot
Built target ament_cmake_python_symlink_scripts
running egg_info
creating scripts.egg-info
writing scripts.egg-info/PKG-INFO
writing dependency_links to scripts.egg-info/dependency_links.txt
writing top-level names to scripts.egg-info/top_level.txt
writing manifest file 'scripts.egg-info/SOURCES.txt'
reading manifest file 'scripts.egg-info/SOURCES.txt'
writing manifest file 'scripts.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_scripts_egg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/config.rviz
-- Symlinking: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/drive_bot.rviz
-- Symlinking: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/gz_bridge.yaml
-- Symlinking: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/joystick.yaml
-- Symlinking: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/mapper_params_online_async.yaml
-- Symlinking: /home/rohan/cobotx/install/nav_bot/share/nav_bot/config/multi_bot_config.rviz
